video_id,true_label,predicted_label,confidence,correctness
0,0,0,0.9999403953552246,1
1,0,0,0.999813973903656,1
2,1,1,0.9965211153030396,1
3,0,0,0.9731449484825134,1
4,0,0,0.9999053478240967,1
5,3,3,0.9996781349182129,1
6,2,2,0.9999103546142578,1
7,0,0,0.9997178912162781,1
8,1,1,0.9977484345436096,1
9,0,0,0.9997336268424988,1
10,2,2,0.9993308782577515,1
11,0,0,0.9994601607322693,1
12,1,1,0.9952925443649292,1
13,0,2,0.9202537536621094,0
14,1,1,0.702258288860321,1
15,0,0,0.9996353387832642,1
16,3,3,0.7120978236198425,1
17,3,3,0.9933695793151855,1
18,1,1,0.48061951994895935,1
19,3,3,0.9976491332054138,1
20,2,2,0.9998807907104492,1
21,3,3,0.9640291929244995,1
22,3,3,0.8452261090278625,1
23,0,0,0.9996566772460938,1
24,0,0,0.9998258948326111,1
25,0,0,0.9999096393585205,1
26,2,2,0.9995865225791931,1
27,3,3,0.6042119860649109,1
28,2,2,0.9995891451835632,1
29,2,2,0.9998843669891357,1
30,2,2,0.9999330043792725,1
31,1,1,0.9995526671409607,1
32,2,2,0.9173331260681152,1
33,3,3,0.9991099238395691,1
34,3,3,0.6738877892494202,1
35,3,1,0.6886467337608337,0
36,1,3,0.5139840245246887,0
37,3,3,0.9973928928375244,1
38,3,0,0.9798156023025513,0
39,3,3,0.5110387802124023,1
40,3,1,0.7256606221199036,0
41,0,0,0.9998748302459717,1
42,2,2,0.9933713674545288,1
43,2,2,0.999932050704956,1
44,0,0,0.9999276399612427,1
45,2,2,0.9957242012023926,1
46,1,3,0.6383131146430969,0
47,0,0,0.9999704360961914,1
48,2,3,0.9742618799209595,0
49,1,1,0.9962807297706604,1
50,2,2,0.9999018907546997,1
51,3,3,0.9868165850639343,1
52,1,1,0.999642014503479,1
53,1,1,0.9993677735328674,1
54,3,3,0.7246484756469727,1
55,0,0,0.999890923500061,1
56,2,3,0.7247663140296936,0
57,3,3,0.9056777954101562,1
58,2,2,0.9998276233673096,1
59,3,3,0.9995711445808411,1
60,3,3,0.5862385630607605,1
61,3,2,0.7240471839904785,0
62,3,3,0.9995044469833374,1
63,3,3,0.999372661113739,1
64,0,2,0.9996542930603027,0
65,1,1,0.9873254299163818,1
66,3,3,0.9995290040969849,1
67,2,3,0.9984891414642334,0
68,0,0,0.9990732669830322,1
69,2,2,0.9444185495376587,1
70,0,0,0.9410886168479919,1
71,2,3,0.7246484756469727,0
72,3,3,0.9988071918487549,1
73,2,2,0.9999222755432129,1
74,1,1,0.9986798167228699,1
75,3,3,0.8765142560005188,1
76,2,2,0.9999269247055054,1
77,0,0,0.9588814973831177,1
78,0,2,0.991995096206665,0
79,0,0,0.999883770942688,1
80,3,3,0.9993972778320312,1
81,2,2,0.9898471236228943,1
82,1,1,0.9689521193504333,1
83,1,3,0.699927806854248,0
84,2,2,0.9998562335968018,1
85,2,2,0.999921441078186,1
86,0,0,0.9998472929000854,1
87,3,3,0.9998103976249695,1
88,0,3,0.9742350578308105,0
89,0,0,0.9893506169319153,1
90,2,2,0.9981739521026611,1
91,1,1,0.9988740086555481,1
92,3,3,0.9998773336410522,1
93,0,0,0.999957799911499,1
94,0,0,0.9999597072601318,1
95,1,1,0.9997445940971375,1
96,2,2,0.9998286962509155,1
97,3,3,0.9990360736846924,1
98,3,3,0.9996306896209717,1
99,0,0,0.9999264478683472,1
100,3,3,0.9997161030769348,1
101,3,3,0.9988899827003479,1
102,0,0,0.9999499320983887,1
103,0,0,0.9996333122253418,1
104,2,2,0.9993048906326294,1
105,1,1,0.877985954284668,1
106,3,3,0.9997605681419373,1
107,0,0,0.555735170841217,1
108,1,3,0.6234077215194702,0
109,3,0,0.9977174997329712,0
110,0,0,0.9999324083328247,1
111,0,0,0.9999289512634277,1
112,1,1,0.9971945285797119,1
113,3,2,0.5717975497245789,0
114,1,1,0.9991063475608826,1
115,1,1,0.9996457099914551,1
116,3,3,0.9812237024307251,1
117,3,3,0.9997840523719788,1
118,1,1,0.9976824522018433,1
119,3,3,0.9871288537979126,1
120,1,3,0.9289732575416565,0
121,2,2,0.9997926354408264,1
122,3,3,0.9905397891998291,1
123,2,2,0.9997068047523499,1
124,0,0,0.9999268054962158,1
125,1,1,0.9981220364570618,1
126,1,1,0.9861416220664978,1
127,0,1,0.8948454856872559,0
128,0,0,0.9999368190765381,1
129,2,2,0.9998237490653992,1
130,3,3,0.9994639754295349,1
131,3,3,0.9991334080696106,1
132,0,1,0.8359143733978271,0
133,2,2,0.9077838063240051,1
134,2,2,0.9978797435760498,1
135,0,0,0.9999157190322876,1
136,2,2,0.9998892545700073,1
137,2,2,0.9993801116943359,1
138,3,3,0.9984096884727478,1
139,0,0,0.999881386756897,1
140,2,1,0.4890758693218231,0
141,0,0,0.9999786615371704,1
142,0,0,0.9998891353607178,1
143,0,0,0.9998992681503296,1
144,0,3,0.9845539927482605,0
145,3,3,0.9602168202400208,1
146,2,2,0.9999245405197144,1
147,3,1,0.9509215950965881,0
148,3,3,0.9534333348274231,1
149,2,2,0.99981290102005,1
150,1,3,0.939268171787262,0
151,1,1,0.9987938404083252,1
152,1,1,0.9993334412574768,1
153,3,3,0.9997747540473938,1
154,0,0,0.9998934268951416,1
155,0,0,0.9999756813049316,1
156,0,0,0.9999065399169922,1
157,1,2,0.8215783834457397,0
158,1,1,0.987862229347229,1
159,1,1,0.9995324611663818,1
160,3,3,0.9997871518135071,1
161,3,3,0.9998589754104614,1
162,1,1,0.9924312829971313,1
